auto_id;merk;model;jaar;land;brandstof;aandrijving;topsnelheid;acceleratie100;maxvermogen;maxkoppel;massaleeg;beoordeling;continent
312;Cadillac;CTS-V Blackwing;2022.0;VS;benzine;R;320.0;3.8;490.0;894.0;1870.0;4.5;Noord-Amerika
313;Bentley;Flying Spur Hybrid;2022.0;VK;hybride;;285.0;4.3;400.0;750.0;2505.0;3.5;Europa
314;Mercedes-Benz;EQS 580 4MATIC AMG Line;2022.0;Duitsland;elektrisch;;210.0;4.3;385.0;855.0;2585.0;4.0;Europa
315;Caterham;Seven 170R;2022.0;VK;benzine;R;168.0;6.9;62.0;116.0;440.0;;Europa
316;Honda;S660;2022.0;Japan;benzine;R;140.0;13.6;47.0;104.0;827.0;;Azie
317;Renault;Megane E-tech EV60 Iconic;2022.0;Frankrijk;elektrisch;;160.0;7.4;160.0;300.0;1725.0;;Europa
318;Renault;Megane Scenic RT 1.6 e;1997.0;Frankrijk;benzine;;170.0;13.7;66.2;137.0;1195.0;;Europa
319;Ferrari;250 GT Coupe Pinin Farina;1958.0;Italie;benzine;R;203.0;6.4;176.0;265.0;1230.0;;Europa
320;Simca;1000 S Coupe;1968.0;Frankrijk;benzine;R;140.0;13.0;35.0;75.0;880.0;;Europa
321;GMC;Typhoon;1992.0;VS;benzine;4;200.0;5.9;208.88;484.0;1734.0;;Noord-Amerika
322;Peugeot;308 PureTech 130 Allure Pack Business;2022.0;Frankrijk;benzine;F;210.0;9.4;96.0;230.0;1233.0;3.5;Europa
323;Volkswagen;Golf 1.5 TSI Life Business;2022.0;Duitsland;benzine;F;214.0;9.8;96.0;200.0;1206.0;4.0;Europa
324;Audi;S8 Quattro Pro Line+;2015.0;Duitsland;benzine;4;250.0;4.1;382.0;650.0;1965.0;;Europa
325;Audi;TT 3.2 V6 Quattro;2004.0;Duitsland;benzine;4;250.0;6.3;183.87;320.0;1465.0;;Europa
326;Cupra;Born Copper Edition One;2022.0;Spanje;elektrisch;R;160.0;7.3;150.0;310.0;1711.0;;Europa
327;Toyota;Aygo X;2022.0;Japan;benzine;F;151.0;14.8;53.0;93.0;940.0;4.0;Azie
328;Porsche;Taycan Sport Turismo;2022.0;Duitsland;elektrisch;;230.0;5.4;240.0;345.0;2080.0;4.0;Europa
329;Mercedes-Benz;C 200 4MATIC All Terrain;2022.0;Duitsland;benzine;4;231.0;7.5;150.0;1800.0;1720.0;3.5;Europa
330;Mercedes-Benz;EQA 350 4MATIC;2022.0;Duitsland;elektrisch;4;160.0;6.0;215.0;520.0;2105.0;3.5;Europa
331;Morgan;Plus Four CX-T;2022.0;VK;benzine;;225.0;6.0;187.55;350.0;1213.0;;Europa
332;Ariel;Nomad;2022.0;VK;benzine;;200.0;3.5;172.84;300.0;670.0;;Europa
333;Bentley;S1 Continental Flying Spur;1958.0;VK;benzine;;191.0;12.5;132.0;400.0;1766.0;;Europa
334;Honda;Acty;1986.0;Japan;benzine;4;105.0;;21.33;44.0;823.0;;Azie
335;Rover;220 GTi;1992.0;VK;benzine;F;204.0;8.6;102.97;180.0;1195.0;;Europa
336;MG;Marvel R Luxury;2022.0;China;elektrisch;R;200.0;8.2;132.39;410.0;1810.0;3.5;Azie
337;Skoda;Enyaq iV 60;2022.0;Tsjechie;elektrisch;R;160.0;8.5;132.0;310.0;1965.0;3.5;Europa
338;Renault;Megane R.S. Trophy;2022.0;Frankrijk;benzine;F;259.0;5.7;221.0;400.0;1394.0;;Europa
339;BMW;220iA Gran Tourer;2016.0;Duitsland;benzine;F;228.0;7.4;141.0;280.0;1470.0;;Europa
340;Porsche;Cayman R;2011.0;Duitsland;benzine;R;282.0;5.0;242.71;370.0;1295.0;;Europa
341;Maserati;MC20;2022.0;Italie;benzine;R;326.0;2.9;463.0;730.0;1475.0;4.5;Europa
342;Dacia;Jogger TCe Bi-Fuel;2022.0;Roemenie;alternatief;F;175.0;12.3;74.0;170.0;1223.0;3.5;Europa
343;Volkswagen;ID.Buzz;;Duitsland;elektrisch;;145.0;;150.0;310.0;;4.0;Europa
344;Land Rover;Range Rover Velar P400e;2022.0;VK;hybride;;209.0;5.4;297.0;640.0;2233.0;3.5;Europa
345;Bentley;Bentayga S;2022.0;VK;benzine;;290.0;4.5;404.0;770.0;2416.0;3.5;Europa
346;Mercedes-Benz;A 45 S AMG;2022.0;Duitsland;benzine;4;270.0;3.9;310.0;500.0;1535.0;;Europa
347;Maserati;450S;1956.0;Italie;benzine;R;320.0;;298.0;450.0;790.0;;Europa
